260149911914414080	43952467	neutral	I'll let Killing Joke deal with my Sunday night blues instead. That's Dave Grohl on drums too. http://t.co/bp1mSufB
252869706061578240	56377038	positive	Free PSN game on PSN Game is ZEN PINBALL 2. Free Game on Playstation Network. As of Oct 1 2012. Get it now while its free. USA PSN
262873851824836608	626312773	objective-OR-neutral	Regus 3rd Place site opening throughout Europe. Check out the new UK locations at Beaconsfield and Cobham.  http://t.co/sGdNFTWI
250341283137212416	211201889	positive	An incredible day in West Liberty, Ky. A small but strong community moving forward after March 2 tornadoes. http://t.co/1xYVbGtc
263238337303805954	76288540	objective	LPG consumers can now fill up KYC form till Nov 15: The government has extended by 15 days the deadline for filling... http://t.co/tGzJfMUi
263819592219099136	596645024	objective-OR-neutral	FB: Warriors fans can pick up the 3rd quarter of ESU's 35-28 win vs West Chester (Oct 6) right now on ROOT Sports (DIRECTV 659, DISH 428)
262500699470966784	270423658	positive	Mersey side derby then the NFL at wembley. Nice little Sunday lined up.
259270296127819776	313598778	positive	@doconnell1988 @Eamonn_Kenny @scuds49 @JonnyMcgailey Cheers  but no luck needed with d 2nd one, i got a supply of Rohypnol #ladieshereicome
241148099463090176	377405172	objective-OR-neutral	Not Available
263305335975071746	368593880	negative	This dude from Jerusalem say he can't take a test Thursday b/c holloween Wednesday&amp;he's gonna have a hang over #purehonesty
200031568482414593	89051322	objective	@Kandi: What should tomorrow night's #KandiKoatedNight topic be???? -- how I'm going to get on Kandi Factory!
228966369205575680	631021211	negative	Looks for Tom Boonen but knows he'll be face down in a mountain of sherbet. Race day tomorrow. Prep of pros
236385831131156480	231018496	objective-OR-neutral	Dallas Mavericks 1st Round Draft Pick Jared Cunningham could be heading to the D League when the season starts (Source: ESPN)
248972024297431040	65528374	positive	@Idieshoop let's just say, I call it the Casey's Trifecta. I'll explain in homeroom tomorrow....after I ask Cory to homecoming lol
168356477470375936	146114571	positive	Wichita St is just a team full of corncobs. Also, if they play "We Ready" today, place will explode. #shakeandbakejays #BOOTSTOASSES
251188345705750528	76545269	negative	Not Available
257109306271485952	39185755	positive	@Girl4Music20 3rd album changes a lot. I know you hate Unbroken, but I love it! 1. Unbroken, Fix A Heart, In Real Life, Together, Skyscraper
194439687853703168	452350609	positive	Celebrating St George's Day, the Bard's Birth Day or even World Book Day? April 23rd is a great day for history, heritage & culture. Enjoy!
263313343241154562	299012137	positive	@ryanbertrand3 met you today at Cobham!! Gave you my twitter? Any chance of that follow mate? Thanks for stopping, good luck tomorrow dude!!
263855452822073344	249450101	negative	Not Available
195155639985647617	90353808	positive	Not Available
251154711175106560	627630645	positive	@crazycharmx3 i love doing that, hey we are running the fox run tomorrow together k ? lets try and beat the record
243833330007699457	144615708	negative	@danggem cafE ONE?! "They lose Dongwoo on a Tuesday." is the first lINE IS THAT THE RIGHT FIC NO IT DOESN'T SEEM LIKE IT WAIT LINK ME?! LMAO
260533648720285697	596931391	objective-OR-neutral	Each January, a new FAFSA is available for the upcoming school year, and completing it is free when you go to the... http://t.co/qWR4qf6l
260110815250743297	272448637	positive	RG-3 showed me a lot of skill 2day but, the NYG &amp; Defense secures Eli's 24th come from behind victory! Forcing 5 turnovers on WSH #HiHaterz
237726495244685313	228203206	negative	Lakers vs Heat on Jan. 17th! It's D Wade's b day... I feel bad he'll lose on his birthday lololol
223236843628535809	268071697	positive	@ktvee Love the Iditarod! Used to do huge project when I taught 1st! Even went for start one year! Can't wait to see what you did!
231539893753503744	144622202	negative	Who are the dumb asses who decided to shutdown Main St on a Friday for a town of 50,000+ for a Strawberry Festival
256555035578728449	63035415	objective-OR-neutral	Mark Martin qualifies 3rd at Charlotte. Giddy about racing still says "When I stop racing I will still compete" http://t.co/vzdEi8LX
161712465678303233	45130743	positive	@tinamanihuruk: Come and enjoy Java Jazz on the Move @SMS_Serpong Jan 28th ... | -- Serpong jauh, cyinn! :P
263336743003115521	750107720	positive	Its Tuesday &amp; time for Young Life! 8:32pm Union Lyceum. Takin' it up a notch tonight! Come join us #whywouldyounot
264150773720563712	434062097	objective-OR-neutral	Not Available
262871005490454528	265251610	objective-OR-neutral	@AnfieldFM Hi there. Counting down the days until Im back in UK and going to see LFC - NUFC on Sunday from my Season Ticket seat in The Kop!
201758321743630336	15764509	positive	Can't wait 4 Mon! @nbcagt  @sternshow: Check out Bill Carter's piece in the @NYTimes : "Prime-Time Stern" http://t.co/GZ5pxBCy @HowardStern
251143201057030145	152694676	objective-OR-neutral	Not Available
246005635764858880	[phone]	objective-OR-neutral	Laguna Hills Phone FOX Tuesday Comedy Sizzle: Catch the premieres of New Girl, Ben and Kate an... http://t.co/rXlC66ds Telephone Systems
257991896759169024	84746853	positive	Not too late to come down to our Monday night open mic to sing or just have a good time!  IGUANA 240 W 54 St. Will be here till 9 pm
167781636413472768	267677604	objective	#NCST extend their biggest lead of the game with a Lorenzo Brown trey. Up 11 pt, 47-36, mid 2nd half!
264107744376803329	81336940	positive	This time tomorrow I will be at Alexandra Palace seeing Jack White live for the second time in the last two months:D
262646570460262401	19450276	objective-OR-neutral	Not Available
260503781429608448	26140245	neutral	1st I thought he was David Ruffin impersonator. Then I thought he was a backup singer for Miguel. Sn: Your c http://t.co/RkFuDgPP
253310466024169472	401099806	positive	Just got him tickets to the Knicks vs Celtics game on October 20 Lmfao how mad would he be ?
263332884411215873	436975790	objective-OR-neutral	Joseph Prince - None Of Us, All Of Christ! - 14 Oct 2012: http://t.co/07adOghe via @youtube How much of God's GRACe do you need?
260832035642413056	267357551	positive	Saturday 27/10/12 Regal in session with The Big Tunes Crew @ the Iguana Reading more niceness to keep ya skanking hard.
263962593155219456	119519641	positive	Not Available
264105877722771456	770079542	objective-OR-neutral	Got plans tonight?  Join us at AJ's on Poyntz for Thursday Night Live!  Jessica Furney will be playing 7-9 pm http://t.co/Y0mhd9c8...
261452792298864640	127567306	positive	Looking forward to preaching at Plant City's First Baptist Sunday @ 6:30pm. New City Church will be baptizing 2 into the Kingdom. Praise God
176884776194686976	29635577	objective	Geoff Shackelford: Honda Classic Ratings Up 78%: Michael Hiestand with the http://t.co/bhTkmp2i http://t.co/lpceXHmM
263610585143459843	68244172	positive	TONIGHT!!! we proudly pres. our 7th HALLOWEEN party with LIMEWAX &amp; many more - this time at Studio 21 (twenty one) http://t.co/noBBKrxz
199829528468656129	108914234	objective-OR-neutral	This Saturday GREEN VELVET back at Cherry Moon! Together with DEG, FRANK ZOLEX, YOURI PARKER &amp; DJ GHOST! Be part... http://t.co/o3xSsOb2
264157367481012224	577546457	negative	Not Available
194408371309379584	424921875	objective	@ArcherDevil Two completely different days.  World Book Day is for kids March 1 2012.  This day is World Book Night - for adults...
263553226576633856	32864602	neutral	Not Available
258711684561117185	455355998	positive	Not Available
264064628336779264	242906865	objective-OR-neutral	Vanessa and denies are coming shopping with me on black friday.!
241711277532119040	757089673	positive	happy 15th anniversity kuya gloc9 you are number 1 rapper and francis M. .........
209857634889764864	40256296	objective	That's it for the week. I'll talk again later after I my mb and cs class. In other news SimCity is a passalong and venus goes over the sun.
264251347195551744	76587091	positive	Can't wait to see @Dynamomagician in South Africa on the 14th dude is on another level... check this out http://t.co/05kvUyEf
251727127060303873	733817984	objective-OR-neutral	@PGPackersNews Shield Kids Event October 5th @58 Bar n Grill in Pico Rivera Come n help support the fundraiser 4 abused and abandon children
264003998720348160	58830533	neutral	Spread the word! The Workshop is Dayton, OH is not cancelled! I will be in Ohio tomorrow &amp; I'll be at the party Saturday Night!
263984722617712640	394763270	neutral	Busy preparing for Izzy's Mini Masterclasses in the Studio tomorrow. Decadent chocolate ganache torte to welcome our attendees. Good idea?
261119659175206912	62417515	objective-OR-neutral	SimCity delayed, now erecting on March 5: If you were thrilled by the recent lenghty demonstration of SimCity or... http://t.co/d36Xfkgd
263439080988217345	271946326	neutral	@Im_JoeGrizzly bro get that FAFSA done tomorrow, last day.
241654742110064640	137506129	objective-OR-neutral	Not Available
263998344404291585	427621336	negative	I miss one day &amp; it seems like they're about to give me ISS tomorrow. #wtf #pt
243795816576348160	37448987	positive	Come join us at the Walmart "I Love My Car" event this Friday and Saturday in Pico Rivera! Games and give-aways for the whole family.
263833536962895872	18709732	positive	@OhStrawn 25-21 Warriors at the end of the 1st. Bogut looking good in the opening 6 Points in 6 minutes 3 Rebs. Steph looks a little nervous
188863888765370368	247855533	positive	Not Available
240515102988697601	550957683	positive	I will see him perform at club Pulse tomorrow so happy lol my bday... Come party with me having a... http://t.co/DNkvAukc &lt;via #instagram&gt;
264165994702979072	407998827	positive	Not Available
167545861423890432	321496438	neutral	Euro Parliament may freeze contacts with Duma until Russia holds free and fair elections   - Breaking News Buzz http://t.co/2POdgLyU
263996792373387264	859096723	objective	The total number of Distressed Properties For Sale declined for the 4th straight week to 282 in Fairfax, Loudoun, and Arlington
264155228813795328	574029111	neutral	Not Available
263636007587549185	312872826	objective-OR-neutral	WILDCAT WORKOUT OCTOBER 31st in the old gym at 7pm!! #FVSU RrrrrrTttttt
263043753781104640	65110784	objective-OR-neutral	@Oficial10Oscar Will you get your driver to stop outside Cobham tomorrow so i can have a picture with you?#ChatOscar
262806394321903616	127448097	objective-OR-neutral	Yes, it is us: " Black Triangle Sighting in Pompano Beach, Florida on October 28th 2012 - basically it... http://t.co/W6uCvtlp " #aliens
264197758964101120	300606011	objective-OR-neutral	@_Addrriiaannnaa yea , I just been in ISS i'll be back tomorrow
176522384117993472	513138843	objective	Not Available
259306906642939904	19724392	objective-OR-neutral	Getting ready to head to Pico Rivera to meet  up with my #Halloween stylist @tutus18. Trying to get a look together by tomorrow night!
207347013292011521	330606101	positive	Not Available
194202072520990720	68750781	positive	Photo: Good Monday Morning and Happy World Book Day! :3 (Taken with instagram) http://t.co/t3qmX4Kk
187742971859451904	321122648	objective-OR-neutral	Track meet tomorrow South Florence, Timmonsville, and the worlds finnest West Florence #tracknation
263640792415997953	209682819	positive	@CUTE_AF I'll make you the cd's while at work so you may add it to your collection if you like! lol :) Girl Poetic Justice n Gold Alpinas!
257762323924664320	28960735	objective	Planned maintenance for the PlayStation Network scheduled for Monday, October 15th from 4AM to 4PM Pacific Time 7AM to 7PM Eastern#reminder
260889070509621249	501946653	positive	Don't forget, Wednesday night is the weekly Amateur contest at Showgirls in Plant City. Come see me emcee! $300 cash prizes.
261685399196405761	412870727	positive	5 page paper due tomorrow and what am I doing with my time? Watching the Animal Planet. #weeeeeee
249325734475214848	238001932	neutral	@tobias31 Tomorrow night if u in Milwaukee stop thru Club Pulse and check us out... Across the street from the Bradley Center
261527660126171136	553888069	positive	Campbell must feel like he's won the lottery tonight. Sat in SJP, on a European night, with Krul, Coloccini, Cabaye, Ben Arfa, Ba and Shola.
261999318007963648	49756682	objective-OR-neutral	SIU up 2 sets to 0 at Drake (25-16, 27-25), looking to keep sole possession of 4th place in MVC. just underway in the 3rd set
264188431108829184	882653786	positive	@Diamondkwhite, now that the attitude of a real winner. Hey, Justin Biebers manager may just be looking to sign you ...
195015914754818048	11282622	positive	Had a great conversation with a guy at 16th & Mission after he gave me his last book for World Book Day. It was nifty, dude!
259606268728193025	545917436	neutral	@davidgill1985 @leahkeenan your going to be tamping etc etc come Sunday evening, up the Mackems
264156221077086209	16064402	objective	@Doosh5 can u tweet me updates from the Warriors game tomorrow?
192417988778016768	63886917	objective	Knicks vs Celtics is just a 3pt shootout New York has 9 and there's 5 mins left in the 2nd
257292826776322048	116848357	negative	Don't get me on the topic of Andrew Breitbart again. I cried like a child last Saturday.
264106058103025665	404654419	negative	Oh wait if George Osborne gets shipped out to space on the B ark from Douglas Adams' book, he's going to demand an upgrade to 1st class...
259048276672782336	163998890	positive	#tbt a year ago tomorrow i would have met the amazing Christina Grimmie :) #takemeback http://t.co/leQjLVx1
259099866574245888	268760950	objective-OR-neutral	PSA: Since I got my cast off, I will be taking my 2K talents to the Playstation Network and asking for names to play me Saturday morning!
261627107552149504	42111972	objective	Thursday Night Football Open Thread - Buccaneers vs. Vikings: Tonight, the Tampa Bay Buccaneers will take on the... http://t.co/RIPETXV5
261160991931375616	190284306	objective-OR-neutral	Free showing of the "Lorax" this Friday night after Trunk or Treat at J.P. Riddle Stadium.  http://t.co/48fHo1rR
259740354423713792	560439293	positive	@IamDuffyBear We can't wait to see what the cast members at Capt. EO do when they see me tomorrow in my costume.
259884564359548928	19961694	positive	Mark Martin: Morning! *Yawn*  Good weekend so far?   'Like' this status if you're having a lazy Sunday or... http://t.co/3zaI1oSJ
252498062243680256	342549290	negative	Cliff Avril leaves Detroit Lions game with back injury: Detroit Lions defensive end Cliff Avril left Sunday's game against the Minnes...
224570943807307776	20878375	negative	Not Available
156387292737568768	17680681	negative	Jack Welch and Mort Zuckerman are always on giving 'wisdom'. Isn't their business style part of what made this mess in the 1st. #leansix
261903146836713472	394181065	positive	Best of luck to @IndianaStateVB at Illinois State tonight!  Domination of the 2nd half of the MVC season starts tonight! #rolltimber
261999025081946112	103479442	positive	@busydee4 you need to come to the Houston Rodeo in march!
264068419480088576	107628564	positive	@abeer_farhat Vanessa's gonna be at the soccer field tomorrow, not the gym-- she forced me to tell you :)
222708587808555008	104504069	positive	Zionsville students did well on ISTEP! See the results and quotes from school superintendent Scott Robison in tomorrow's paper!
253716160393138177	320428296	positive	(Native) America day is coming up next Thursday! @CHR1ST1NA_N and I are going all out. #JoinTheTribe #MySoulisNative
260036083864186880	20148995	neutral	First thing MON needs to do tomorrow is get on the phone to Spurs and insist that Danny Rose is not returning to White Hart Lane #SAFC #FTM
262082580361379840	739945399	positive	Yeah I'm pretty sure I'm going to Selma tomorrow.
261715161335857153	391763857	objective	Australian Directioners, little things will be played on the radio at 5pm on Monday afternoon on the hits radio.
241140200753987584	22327576	objective	I dreamt I sat with @MaryRobinette at a Star Wars event, eating @Alinea's Lamb 86, watching James Lipton interview Ralph McQuarrie.
258709039448457216	274558478	objective-OR-neutral	Rattlestick recommends IMAGINING MADOFF! Check it out on Sunday at 3p at the JCC in Manhattan! More info at http://t.co/EUbWa2zq
236560243843276801	395924563	positive	@JimGellatly  come with me, and you will see @theiqonsband, @Tijuana_Bibles, @Stone_Fox_Chase, and David Taylor at PivoPivo tomorrow night
257843953452347392	438152067	objective-OR-neutral	Bbsr: Autorickshaw union calls for 12-hr strike tomorrow in the city protesting against fuel price hike and cap on LPG #Odisha
248915569829613568	182194111	neutral	Pakistan to talk counterterrorism with US, Afghans: Pakistan's foreign minister revealed Thursday that her country would soon hold co...
260805481994543104	900232124	objective-OR-neutral	The earliest you can complete your 2013-2014 FAFSA is January 1st and our priority deadline is March 1st. You must fill one out every year!
249039814953934848	395070631	objective-OR-neutral	[FAN-ACC] 120921 Incheon Airport: While waiting to board the plane, Dongwoo sat on top of Woohyun's leg !! xD ~ (cr: weibo)
256368779594964992	384272833	objective-OR-neutral	PlayStation Network maintenance on October 15: Services going offline, possibly to make way for the new PS Store... http://t.co/IEbDpjbI
259983669446455296	99260593	positive	Tomorrow's Monday and I'm looking forward for it. Will be hanging out with an old Shatec friend of mine, Ying. Manhattan and ice-skating. :D
238301365972119552	253365698	objective	Walk folder has Monk charts/tracks @FantomK_Music ---- Quartet session this saturday  --- listen to the record
262499652350377984	323167440	objective	@jcexplorer I'm planning a winter trip to Okinawa and on my way back I want to stay a few days in Saga and maybe Fukuoka in early January.
261909771186208769	27505103	positive	@KuroiDaiyamondo I recognized Bomi cause she's my 2nd fav... &lt;3 btw, if I'll ever marry Hoya, i'll buy him a YoonJae dog... *.*
260871645546287104	238766652	objective	And the new Tomb Raider has been given a release date, roll on March 5th.
262185990364487682	84494186	positive	Just got back home. Tired. Hopefully I can 'walkkkkkk' for World Walking Day tomorrow. See you at Putrajaya :)
232905603322884096	439507318	objective-OR-neutral	It is a big day in Henryville as students displaced by the March 2 tornadoes finally return to class at their new... http://t.co/LVrLtx2e
205234689936592896	517316037	objective-OR-neutral	Australian Directioners! Up All Night Tour DVD will be posted tomorrow, you guys should be getting them some time on Friday or so.
261631092539392000	20645542	positive	Dee Dee Ramone's exhibition of visual work opens tomorrow! Dee Dee &amp; Shepard Fairey prints for sale at the opening! FRIDAY 8PM-11PM
256827998165151744	367155425	positive	Big Redd, Young Savage and Reed Dollaz will be on stage tomorrow night! Philly it's Going Down!!
263217815333511168	365671740	objective-OR-neutral	@David_MD1 free trial of NBA league pass until nov 7th check it out on http://t.co/slVLa2Ky
263772250250039296	22363895	neutral	@teensara Hahaha Did you see how upset AJ was during the Susan G Coleman segment on Monday :/
243710849544486912	331237562	objective	Check out some live jazz music from David Taylor and Tom Ogunribido today from 12-2pm in the LPC Student Center 2nd floor dining area!
264057505871695872	583884742	positive	Not Available
176550231868047361	513088623	neutral	Not Available
263804057913815040	147899715	negative	#Vbnss Daily Digit: Exchanges lost $1 mln a day - Oct 31 - NYSE, Nasdaq, and the CBOE each lost about $1 million in ... http://t.co/k7Zh7sgC
264264628408832000	21137575	negative	Slept for about 11 hours. I seem to be in quite an odd mood. Ah well, @SoundersFC in play offs tonight (2am) and Jack White on Sunday!!!
264227119519907840	382904566	neutral	Not Available
180732852973993984	25152395	positive	Not Available
263533649285218304	577067868	neutral	Gadkari on attack mode, says ready for any probe: BJP president Nitin Gadkari on Wednesday took on the Congress ... http://t.co/4t4Zq7eg
257824517202771969	198814114	positive	the lovely @GBarlowofficial is apparently coming to St David's Hall in January. SWOOOOOOOOOOOOONNNNN
259450140190982144	518203945	positive	Not Available
253589966662299648	194599631	objective	Not Available
248370653286240256	242341937	positive	hoping Rob Elliot gets his chance too,as much as I love Harper, he was clearly off pace on Monday,Krul would have seen us win 2-0 #nufc #UEL
241904457674285057	20628947	negative	@Kingmonkey70 It seems right back is a problem at the minute. Shotton was awful on tuesday.
250998616410443776	355944941	negative	i spelled dongwoo's name as songwoo.. omg, who the hell is songwoo? the 8th infinite member???
253560559868456960	464690043	positive	I'm ready to defend the 3 stars &amp; a sun! Happy birthday sir Francis M!  http://t.co/MBEGD9a7
239582844974952448	586222653	neutral	Just read an article...E L James is writing a 4th book in the 50 shades series
223665383901638656	32399954	neutral	@direkmark @jhaneen30  One of my 1st music videos in the 90's is "Bad Blood" of @SuperElmo 's dad .  An AIDS awareness video of Francis M.
259639506393776128	363293469	positive	Not Available
258607386393186304	51104663	objective-OR-neutral	All you need to know about the ref for Sunday's game, Martin Atkinson: http://t.co/CSzbm2jG? Sunderland v Newcastle #NUFC #SAFC
176948746469380096	75820369	objective-OR-neutral	RW @WireShire US: Sen John McCain called Monday for US to begin another war with airstrikes on Syria - Breaking News Buzz
257273006513061890	382266591	objective	Only 2 non-Chase drivers in the top 10 -- Kyle Busch in 4th and Mark Martin in 8th.#NASCAR
263167584952782848	193469551	neutral	@DribblePasShoot ouch. Yeah, seeing the Lakers tomorrow will likely be enough. Lol
264165906870050816	714010975	neutral	Gonna write this paper tonight, turn it in, and not look back at it because I get to go home tomorrow so IDC.
264092734116220928	853095716	objective-OR-neutral	Please remember that the deadline for the 1st Quarter Box Tops for Education and our Trash for Cash fundraiser is... http://t.co/cKL5wjmp
258637038490877952	870560431	neutral	Top pct of rushing plays: SEA 54.70%, HOU 51.84%, WSH 51.07%, BUF 47.92%, SF 47.85%... #Bears are 9th with 47.04%
259362983937986560	25663306	objective-OR-neutral	Not Available
264144760229474304	15421625	negative	Weak D and a penalty set up a short TD run for Eastern.  'Cats 17-14 with 2:08 left in 1st half.
261572875306291200	62823680	positive	Good win for NUFC. Nine changes to Sunday's team and still doing well. Got to keep this going now. #nufc
263461390172442624	732673236	objective-OR-neutral	Baby stroller sale: Safety 1st Boost Air Protect Booster Car Seat, Dixie with cheap coupon code http://t.co/9SQzUYfV
