260149911914414080	43952467	neutral	I'll let Killing Joke deal with my Sunday night blues instead. That's Dave Grohl on drums too. http://t.co/bp1mSufB
234433845917802496	301301949	negative	Men's latest bedroom worry: '50 Shades': E L James' 'Fifty Shades of Grey' may be supercharging the sex-drives o... http://t.co/bUdnfyFz
262994889929785344	205180397	negative	Not Available
238453939270471680	31037343	positive	JETT LOUNGE THURSDAY NIGHT!!! it's gonna be HOT!!!  come party with me and Kenny Smoove  he is one of the hottest Producers and many more!!!
263096225274925056	141049123	objective-OR-neutral	##$$## Black Friday Deals Canon EF 70-300mm f/4-5.6 IS USM Zoom Lens with Hoya UV Filter + Hood + Accessory Kit for ... http://t.co/yykYkq2Q
252108209513455616	851443645	positive	Peter Whittingham now officially overtaken the mighty Roger Johnson as my favorite CCFC player ever! More of the same Tuesday please
243497030423572480	805583215	positive	Trifecta will be performing at the 19th Green in Jeffersonville IN on Thursday Sept 6 @ 8pm!  Come join the party!
261698879978872832	171598747	neutral	@bionikbrainklla i'm going to be in Brownsville tomorrow
194235207832977408	381247782	neutral	Not Available
260004205551575041	131805606	objective-OR-neutral	2nd day of #VINOOMANKAD U19:(ODI): Haryana, Kerala, Andhra, TN, Mumbai, Baroda, UP won their matches against J&amp;K, KAR, Hyd,Goa, MH,Baroda,UP
227832288061317121	103998818	objective-OR-neutral	...move the remaining teams to the D leagues, champion, moves up to the 16 team league &amp; the 16th place team is bumped down to the D league
263743557779734528	511191300	positive	Physics professor just extended our assignment from 11:30 tonight to 11:30 tomorrow...I guess he isn't the only one drinking. #profgetcrunk
236751593054277632	574021965	objective-OR-neutral	Muchoforex New Post - Utilities Stocks, Including Kinder Morgan, Making Big Moves on August 17.... Read it now at http://t.co/uoyBzmak
216984093286608896	297064917	neutral	Timmonsville's Bubba Huggins endorses TOM RICE in the June 26, 7th Congressional District Republican primary RUN... http://t.co/js7yKCmo
259014085281185793	23793186	objective-OR-neutral	SPC is bring Giuliana and Bill Rancic for Breast Cancer Awareness month on October 30th in the GC Ballrooms for a FREE event! Check out...
254579556311265280	368265063	positive	Not Available
248144864997421056	346235321	negative	Steve Emerson on Sun News Network with Michael Coren - Political correctness has damaged all aspects of life http://t.co/men0DloH
260896179838128129	135616590	objective-OR-neutral	Arkansas State 3, UL 0 (10:29, 1st Quarter) Brian Davis nails a 47-yard FG on the Red Wolves opening drive of the game. #Cajuns
251604917964386304	19458579	positive	@fashionablylost Penny Dreadful is a Record Breaker is out in March, just in time for World Book Day! x
262921934981971970	167482641	positive	I hope yall not sleeping on the #Blackout Homecoming Party this Friday at Club Pulse. Shit is really bout to crinack.
263489626793185280	612415338	positive	My 1st tweet, chose you @KellyRipa, saw u in Banff, thankful our snow isn't as damaging as the weather you're dealing with!  Keep safe &amp; dry
259178520083845120	48832891	positive	Not Available
261086869503238144	45567437	neutral	@gm3ek Are you going to SJP tomorrow night pal?
263158815116128256	557548188	positive	Coaches like Gonzaga's chances - Mon, 29 Oct 2012 PST: Don't count the Zags out after their run of WCC basketball... http://t.co/Xw7zyEi0
243311668459868160	253992381	neutral	Wednesday's Laugh:  ESKOM:  A little old lady answered a knock on the door one day, only to be confronted by a... http://t.co/MmwqsXvh
259374136181288960	20756067	neutral	Urban Outfitters. 10% off with College ID til Sunday night. (Doesnt matter how old it is). I hope someone brings their ID from ages ago.
229644255537266688	530919604	positive	Alright, just woke up, about to go ball. Open Lobby tonight and tomorrow, going to be going for crazy 100+s! *cough* Desert Eagle *cough* ;)
247467906315730945	14248226	positive	Pope John Paul II would kiss the ground on arrival in a new country because there was a good chance that a small boy had sat there once.
254381435228680193	59507141	positive	Creighton Volleyball leads 8-5 early in 2nd set. Match becomes even bigger with both Wichita St. &amp; Missouri State down 0-1 at home tonight.
260051608686170112	152556346	positive	@OliverLaaance Can't wait to see you guys tomorrow sa GT at SM Bacolod! :))
264185830581604352	27781218	negative	@Malta73 I can't even try now cuz it closed at 10pm.. Funny though Maria said u guys may go away that week? I had asked if she wanted to go
263508772545261568	147251897	negative	Not Available
242217227825340417	138926426	positive	Wilt Chamberlain 2 may be the best one
258942026408685568	813666060	positive	@GBarlowOfficial awesome cos I was ready to get on the phone at 10am tomorrow to get tickets for st David's hall!! Happy days can't wait
261046021050736640	183682298	objective-OR-neutral	B2ST's current nominated position for MAMA 2012 Best Male Group (5th place) Best Global Group (4th place) Artist of the Year (8th place)
257943599432478721	880765892	positive	Not Available
262788466226655232	263529559	positive	Beloved, don't worry about tomorrow! Wake up every morning conscious of Jesus' supply. Joseph Prince
175147659059929089	290120812	positive	Just got back from school :) aaaggghhh  he is 18. I've been having a spazzing attack the whole day :O National Bieber Day&lt;3 @justinbieber :)
176601613903998976	423295027	objective-OR-neutral	| http://t.co/exwAZ55M | Premier League Team of the Week: Van Persie makes cut for 10th time this season as Szcze... http://t.co/9tE2M0YR
258282753236271104	20961788	objective	Heading to London bringing the sdtrk to Shepard Fairey - @ObeyGiant's Sound &amp; Vision show Friday @StolenSpaceLDN at Truman's Brewery.
262537578459303936	21868696	positive	RT'd Tweet: A bit of Sunday fun, shot in Whitstable, Kent and Muscat, Oman! 'Down Poured the Heavens': http://t.... http://t.co/zRycrwAA
248371055440318464	80168159	positive	@only1noah my best friend and I sat there listening to all of your videos and the ones with Christina Grimmie last night and were awestruck
227992945368915969	101465967	positive	Tong , Mew , Ying , Donut , Tang/June , Sunee , Korn , X , everything lah i love all the cast hehehe
256032456820527104	543957976	objective	Beenie Man will be performing at Echostage (DC Star) next friday for the HU Yardfest Afterparty (18+ event) contact @SocaYute for tickets
264214590869618688	276151090	objective	Bashaara Graves had 17 points and 15 rebounds in her debut with Tennessee in an exhibition game on Thursday. She played 23 minutes.
248002296993177601	126024490	positive	OmegaPharma-Quickstep won Gold, with a little help from Compex! Watch out for Tony Martin (tomorrow) &amp; Tom Boonen (Sunday). Fingers crossed!
263707008383987712	98940331	positive	Last 24hrs covered Delhi, passing thru Punjab, Haryana. Tomorrow morning Jammu. Just loving it!
264202502407348225	308089901	objective-OR-neutral	Not Available
261693801532379136	104413181	objective	UFO Sighting: Black Triangle Sighting in Perryton, Texas on August 11th 2012 - Dark triangle shape across the sk... http://t.co/SRtIs128
262501520535339008	866709174	positive	Not Available
264106310553985024	67065526	positive	We're thrilled that Grandpa's Workshop is a main feature in the Education category of the App Store for a 2nd week! http://t.co/zYvUG5lz
253535994018664448	256331674	objective	Iditarod Check-In:  It's 8:45AM AK Time, where are you @?  DeeDee Jonrowe mushes on a swamp as the sun sets... http://t.co/hEhspzBx
264101009100513280	429269903	objective-OR-neutral	MONTGOMERY | Selma inventor Don Chamberlain says he's running against incumbent U.S. Rep. Terri Sewell in Tuesday's general election to...
179484875588509696	34879851	objective-OR-neutral	Saya mengirim 166 foto di Facebook dalam album "JAVA JAZZ on the MOVE, Supermall Karawaci" http://t.co/WnzTBZyw
259358550869024768	321496438	negative	UK: Chancellor Osborne try to sneak into 1st class train with standard ticket   - Breaking News Buzz http://t.co/LV8RbngU
246271122696450048	103386218	neutral	#Everton News - Krul will miss the Monday night clash with Everton and at least a further couple of ... - ChronicleL... http://t.co/oJfsg5Hr
259740383368601600	393230101	objective-OR-neutral	http://t.co/sAdtjuy5  Boris Johnson Times. Ed moans abt George going 1st class but David Miliband travelled by Royal Jet. #boris johnson
256746338073587712	531310923	positive	"@OliverLaaance: Love! See you tomorrow at SM Sta. Rosa. 4pm ah! Yaaay. :D http://t.co/QoHb19tb"
259959662978404352	75964169	objective-OR-neutral	On a side note.. We have a show with Call The Shots and Set The Record on the 17th of november! Get your tickets from Oztix!
246859125353488384	29518051	positive	I really want @WakaFlockaBSM to tweet me since I bought 4 tickets to his concert October 9th Irving Plaza NYC
259655323122556929	400051029	negative	Buses in the White Hart Lane &amp; High Road N17 area may be subject to diversion &amp; delays due to Tottenham Hotspur match
245142088851808256	15296897	positive	Kinder Morgan (KMI) said Friday it agrees to pay $110M to settle investors' lawsuits related to its ac... http://t.co/u5I6NeYg $KMI
257261869591568386	377474736	neutral	Knicks vs Celtics until they take out Melo then gonna watch the Yankees Game. Guess it's looking like a Sports Saturday Night.
259435865753927680	368912784	positive	@dune glad to hear you are a fan of douglas adams... I am on my 7th rerread/listen to #hitchhikersguide
262684431821701120	498268108	positive	Congratulations to NMRHS Marching Band on placing 1st in NESBA competition Saturday&amp; for winning a gold medal at the MICCA competition today
264211339201884160	561123106	neutral	Not Available
255678887302926336	126429618	objective-OR-neutral	Not Available
264204445036974081	346400200	positive	@10AJMcCarron AJ will you follow me for my birthday? Also looking really forward to seeing y'all Nov 10! :) my first college game :)
257683804074958848	181241054	objective-OR-neutral	Not Available
251006340598747136	606274339	objective	Names of those shortlisted 4 interviews Manyatta constituency by IEBC, r pinned on the IEBC notice board Embu town.interviews this fri &amp; sat
258585050398998528	138787686	negative	Not Available
263621683632566273	228762215	objective-OR-neutral	Wkd Wednesday tonight, #ThrowdownThursdays tomorrow night &amp; Swag vs Class Saturday night at St David's CC all staring yours truely
264025209504428032	284535953	positive	@GriffithsGenna Tenby till Monday night then st David's hotel in Cardiff Wednesday we need it !! Haha xx
248401241196085248	337700729	positive	Photoset: For the adorable and loveable man, Song Joongki, Happy 27th Birthday! Despite your looks not... http://t.co/ezhMRagJ
240257783457525761	26330684	objective-OR-neutral	January trip to Boston to see the Knicks Vs Celtics in the Boston Garden!
244314728900464642	370400088	neutral	Not Available
244485221456703488	181992438	positive	"The Record" is looking for creative&amp;&amp;talented ppl. Join Prof.Thorbjornsen&amp;&amp;Dr.Beverly on the 10th from 3-4pm in Rose Parlor.
264156172909674496	459781505	positive	Oh and we are playing @ the United Center at 1pm on December 1st COME SUPPORT US AND BUY A TICKET FROM ME TO WATCH THE BULLS!!!!!!!
258968332940767232	836090858	objective	DHS College Connection Night - Monday, 10/22 - 6:00, All Purpose Room! Learn about FAFSA, Grants, Work Study and Loan Programs.
250639672290725888	741810102	neutral	3 college reps on Wednesday the 26th.  Otterbein, West Liberty, and Akron.  Sign up by 8 AM if interested.
264132276349190146	261836654	objective-OR-neutral	I just watched part of #DWTS and cowboy Troy was on there singing I play chicken with a train. brings back 8th grade memories
264055375685361664	553372405	neutral	SA urged to save electricity - Eskom urged South Africans on Thursday to save electricity to reduce demand on the gr... http://t.co/anBbhyJe
264169727134429186	382459056	negative	Somebody braiding my hair tomorrow Idc who but if it doesn't look good I'm taking it out
263786661517860865	191945151	positive	@RevJCMitchell  Thought you might appreciate this photo taken of AJ at the Celebration Sunday better than anyone! http://t.co/Rfa01cr5
260576874567176192	376259452	neutral	All my coworkers go to Brookwood. That's the only reason I may go to the game!
240366397790765056	61771813	negative	BJP doing drama to hide facts, says minister - The government Tuesday accused the Bharatiya Janata Party (BJP) of...http://t.co/GMxmgdR9
263333002220826624	22702818	objective-OR-neutral	The New York Stock Exchange and NASDAQ will both be open tomorrow. Also, reports of 3 feet of water in the NYSE are false.
259135606137966593	177603947	positive	Confirmed: Ice Cream Sandwich finally coming to the Droid Bionic tomorrow, October 19th http://t.co/iKTuMZO8
261035336895979520	61771813	objective-OR-neutral	BJP must clarify charges against Gadkari: Congress - The Congress Wednesday asked the Bharatiya Janata Party (BJP)...http://t.co/QPhXUtia
183833135430111232	288690722	objective-OR-neutral	US President wannabe Rick Santorum won the Louisiana primary on Saturday   - Breaking News Buzz http://t.co/0zcbdnK4
261390324688097280	163041118	positive	Not Available
213573869846544385	135263715	objective-OR-neutral	Not Available
263258642151780352	259074027	objective-OR-neutral	MVC weekly release with playoff scenarios. UCA can finish no higher than 5th and no lower than 6th: http://t.co/qhkM6p5Q
259939714981842944	225028029	objective	3rd Question: (time 3 minutes)  What is the state flower of Haryana? a.    Lotus b.    Rhododendron c.    Golden Shower d.    Not declared
216024112999579649	115033551	objective	Nick Gillespie on Real Time with Bill Maher, Friday 12/22, With Kirk Douglas, Rachel Maddow, Mort Zuckerman, &amp;amp; M... http://t.co/BbqpG7xB
194351204585848832	559557237	positive	Not Available
245844253408890880	149063337	negative	Congress lashes out at BJP over coal block issue: Lashing out at the Bharatiya Janata Party on Wednesday for its... http://t.co/6gOkjIt6
245282035588009985	40633824	positive	@arrington Noticed that joke when you interviewed Reid Hoffman. Better the 2nd time around ;)
264079295243223041	227431160	neutral	i may or may not be obsessed with Poetic Justice.
260534516773425152	36255427	neutral	Capt and Chloe were at the Fall For Horses event at the New Jersey Horse Park on Sunday in Allentown, NJ and had... http://t.co/MwnmfohI
254331463363878912	37918420	objective	Our TBox bartender, Bill Carter (http://t.co/KVpCbVIn) just published his 3rd book-"Boom Bust Boom"- come meet the... http://t.co/L77E0qqg
233428282270429184	539688945	positive	@bellaelly PS I have been seeing on our Chicago News about Henryville's new (old?) school.Have a good day tomorrow it is midnight already TC
225275029322084353	180660267	objective	#WorldNews Sales of E L James' much talked about Fifty Shades of Grey trilogy fall for the first time in two mon... http://t.co/T1NwTrtb
263010485098647554	122407565	positive	#3DT Make sure you find your self at the "S.E.C" THiS Thursday for $3 Thursdays!!! $3 w/ College ID $5 w/ Reg. ID til 11pm!!! #iParty
262522947984572416	248839886	positive	DTN Pakistan: Pakistan hopeful of Bangladesh visit: Pakistan's cricket board said Sunday it hopes to arrange a t... http://t.co/qdqWgUfM
231003261216362496	174592946	objective	ICRC says working on contact with Lebanese hostages: The International Committee of the Red Cross said Thursday ... http://t.co/IhjhMPVU
263366711196123137	417509923	negative	I hate watching movies like friday after next on VH1 , BET, MTV,&amp; etc. because they take out the bad language -__-. It's no fun !
262059855089651712	147259796	positive	I need to go find some sweets, then I'm outttt. Another 12 hour day of Marching Band tomorrow #NeverGetsOld
261313020788080640	240730340	positive	@KROQnK9s You are talking to a Wiener National Pro! My dog Kramer was 2nd fastest wiener in the west. He even had a show on Animal Planet!
264177970170695681	896135612	positive	Not Available
248132983159132160	85841896	positive	Last chance to see Silent House with drinks and a tour of the London Tombs tomorrow night! Enter now: http://t.co/CWBpI19w
240195388693413891	553882398	positive	The Snickerdoodle-Strawberry Ice Cream Sandwich is BACK!!!!  We'll be at the SR Wed. Night Mkt, Guernville Farm... http://t.co/c1OS35kC
259612493649948673	19961694	positive	Mark Martin: Hello you! Good weekend so far?   'The Hot 20' is on but can One Direction hold onto 'Saturday... http://t.co/ojPEjVOm
264173066781880320	451249374	neutral	who is going to hammond friday or today
251739799294193664	621247250	negative	@MarkBinda Sunday night isn't a big tv night for me. Besides AR, I was watching Army Wives but I heard a rumor it's not been renewed.
263135002252951553	523056659	objective	Not Available
241061810189529088	555494535	objective-OR-neutral	Not Available
203977468904878081	116628196	positive	VeloNews: Tom Boonen happy with Amgen Tour so far, but hopes for first win in Sunday's final stage in L.A. Then ... http://t.co/iANQzifO
260105138251890688	33586366	positive	Philly girls love going to Big Bangs, Kifs, Fat Tuesday, etc
223227760926138368	177547780	objective-OR-neutral	West Indies players and Kyle Mills during a special presentation to the widow of Runako Morton on Wednesday http://t.co/WZmxP7w9
263615515036106752	71484369	positive	Not Available
264189461473157120	418054364	negative	Im not getting on twitter tomorrow because all my TL will consist of is a bunch of girls talking about Justin Beiber #AintGotTimeForThatShit
253973298873004033	566004292	objective-OR-neutral	@Way_Too_Dope_ they've been letting Gregg Williams go to the Rams game they MIGHT let Sean Payton go to the game Sunday, and Loomis and Vitt
247031555493621762	35990273	positive	The Orange County Armenian Festival is going on today and tomorrow 15 &amp; 16 in Laguna Hills.  Come and enjoy a... http://t.co/gAiixCnl
263165320368381952	41767722	positive	Not Available
264167114775097344	178069489	objective-OR-neutral	Not Available
264179688719675394	188091857	positive	@vbaffour94 @timtebow love this picture! Praying for you right now Vanessa! May the Lord be your strength! :)
264050462670614528	245147147	positive	Happy 21st b day @TheonlyAyrton looking forward to another trip to Knoxville
245292920385720320	547403631	negative	Not Available
217019951335223296	218378707	objective-OR-neutral	Not Available
222564506885308416	293475378	objective-OR-neutral	Dwayne Bravo and Darren Sammy will donate their match fees from the 3rd ODI to the wife of Runako Morton...!! #WI
181249368928698368	42494486	positive	Not Available
222350785583923200	178634171	positive	Darren Sammy and Dwyane Bravo will donate der full 3rd match(Vs NZ) fee to Runako Morton's wife!! Dedicating it to a team man!! RIP Morton
263740710728114177	73218957	positive	I tell Katie there's supposed to be a good firework display in Banff this Saturday. She replies with "oh right during the day yeah?" Yeah.
175896455565938688	17927012	positive	@Novomix30 good field for Paris-Nice. First sportive of season for me tomorrow so good weekend off and on the bike
260565210761408512	25592605	objective	Not Available
264161921832472576	18655979	positive	Good night everyone! Much needed rest for me. Tomorrow off to Oslo!! Playing at the Oslo World Music fest at Park Teatrett.
264089658097549312	753528871	neutral	Sat on a bench and my feet couldn't touch the ground. 1, Drexel, shorter benches please. 2, God, 6'4" that's all Im askin. #asianboyproblems
263986400012161024	373022265	positive	@Thinktastic are sponsoring the Education initiative of the year Award at #SocietyAwards12 tomorrow. Good luck to those shortlisted.
242718317050212352	774584642	objective-OR-neutral	Don't Forget, tomorrow is the annual General Body meeting! Come out to learn more about ISAT and the organizations we are affiliated with!
264190204653490176	14411773	objective	Not Available
175149273875353601	277402775	objective-OR-neutral	March 1st should be officiall National Bieber Day where we get a day off school.
261081353636950016	19464472	positive	Not Available
241118272823648256	164212876	positive	@cerysmatthews Saw Bruce Springsteen in June. "Wrecking Ball" great but "Jack of All Trades" v moving song of life in the Credit Crunch
256885904461942785	358508158	positive	Good to see real progress on the cleanup and rebuilding in Henryville, IN from the March 2nd tornado. http://t.co/ruvnrSck
248122388099768320	19181741	negative	Steve Emerson on Sun News Network with Michael Coren - Political correctness has damaged all aspects of life :: ... http://t.co/OS5Sy87y via
250030653821825025	156699481	objective-OR-neutral	Not Available
264171707605082114	327477823	negative	@sav_leighh I'm going to VCU tomorrow! And you didn't come see me? :(
254888163691073537	99638306	objective	I uploaded a @YouTube video http://t.co/OyN6lQQM Kristin Chenoweth arrives at the 2nd Annual Hero Dog Awards
264048820730621953	18638403	objective-OR-neutral	@joshsteen We're on a normal recording schedule again, Mondays around 6:00pm Eastern, would that work for you one Monday? 2/2
264086181954859008	75459354	neutral	Sky picture of the day! #sky #clouds #nature #outside #sun #day #nofilter #instagood http://t.co/8YmeXv5Z
247762823940284416	35206251	objective	IEBC is prepared to hold the elections on 4th of March 2013-  Chairman
251228837004845056	239097594	positive	Not Available
264011977683267584	275893748	negative	Not Available
216098777235329024	345548182	positive	Dear Christina Grimmie, you may not know it but sometimes your songs are all I need when I'm feeling down.
262792742982254592	72779300	negative	I totally forgot Justin Biebers is going to Dallas tomorrow *Loads Up The Ak*
227430095269289984	37188908	objective-OR-neutral	Officially confirmed: Tom Boonen will ride at the Olympics this Saturday
207610356141531136	29619966	objective-OR-neutral	@MACCartel412 @Looney412 @jungphil609 just added to the June 15th show at Rex Theatre! @TOLLYBANDZ LIVE!!!
198886420125990912	177344943	positive	Had a good time with student teacher, Steve Emerson today at the home brew class. Next one will be June 2nd. http://t.co/YYmfqd3c
262562276727476226	623205262	positive	@AngelEduJr it's not that bad, we have Purim, which it's almost the same thing but it's on March
253213326627176449	18641182	positive	Redlicki/Tahir are set to play Wichita State duo of Gregurovic/Nicol at 5 pm ET in the 1st round of doubles. #TulsaITA #goduke
175160015462735872	171721620	positive	National Bieber Day in all the countries&lt;3
264200442886623232	50909879	negative	Heres everybody's warning nobody better piss me off tomorrow, Idc who you are I'm gonna snap #done #imatmybreakingpoint #canttakethisanymore
264194276924211200	24935882	positive	VH1's storytellers is coming back on Nov 11, my birthday! Coincidence? Nah, someone just finally loves me.
233410057478479874	38621292	positive	Got some great shots of the March Fourth Marching Band tonight at Americaplatz @Musikfest, they were fantastic!!!!
245515667359539201	198284834	positive	Jim Luxford of East York with Calendar #1381619, our 1st $5,000 Daily Winner for September 11! http://t.co/FZP0CB1y
