260149911914414080	43952467	neutral	I'll let Killing Joke deal with my Sunday night blues instead. That's Dave Grohl on drums too. http://t.co/bp1mSufB
263973724288602112	183027479	positive	Studio tomorrow, all I can think about. Chillin with homies and working on new music
261623151371354112	286960127	positive	As of 2nite it goes down at Big Bangs..15th and Arch st..10-2am...crazy drink specials and more....Music by http://t.co/zpE60bRX
264260503524745216	857282400	objective	THE INSIDER: South Africa can steal a march with robot olympics pitch
260187702429876226	279268715	positive	Maino had a great 1st album and beat niggas asses, that's the type of person we need in Hip Hop
249955549825888257	240970245	positive	@RosewoodOrDie By the skin of their teeth... Gregg Williams.. Easily 2nd best D Coordinator y'all ever had
104713085306159104	272242171	objective-OR-neutral	RT @IndyStarSports: Colts owner Jim Irsay to donate $64,753 to @IndyStateFair victims fund. That's # of tickets distributed to tonight's ...
100682771369955328	27017792	neutral	Monday Night Football is on tonight, right? #NFL #wishfulthinking
108261715120099328	228498230	positive	RT @kellymonaco1: Excited to interview the new cast of DWTS tonight for E News! They have no idea what their in for ;)
102991944950628352	293142083	positive	Looking to start the week with success! Lots of thoughts about tonight's MNF match between Man City & Swansea.
100488964372307968	43099065	positive	The re-release of 'In Desolate Times' is available WORLDWIDE TODAY! Including BONUS TRACKS. Grab a copy and let us know what you think!
111567378193711104	350886930	negative	@ChristPA Best friend just arrived in NYC from Australia. Damn it, means I can't watch the two-hour opener of Terra Nova tonight.
101451016377085952	50025826	neutral	I'm going to Cleveland tomorrow so I'll break up the losing streak.  Verlander may help.
103112103824601088	66786983	neutral	RT @DuaneBrown76: RT @DerrickWard32: Monday Night FOotball vs the JETS 1st game of the year lets see what we are made of. Road to Indy f ...
103099061908934657	316873391	neutral	@ThatBoyJacob Good morning! Do you know who else will be on this season of DWTS?
103233636798701568	148103434	positive	So pretty much im gonna believe that myt 10,000th tweet will come sometime tonight during the MNF game Jets at Texans on ESPN
101269868329963520	167450610	positive	Not Available
104682745376161792	67036119	positive	Woot!  So excited that I get to watch tonight's game. Go Colts!!
100185002276425728	287477398	positive	@DickieV Verlander is possibly ahead of CC, more SOs better ERA, but CC will bounce back after last night's outing like he always does
100141506714800128	336423229	positive	RT @ollyjarvis: @MrDuncanJames great to meet the guys from Blue today at Nurburgring. A very cool bunch of guys! Looking forward to hear ...
118166757763584000	165404022	positive	The takeaway from tonight's game: the Colts' run defense was HUGE. And Curtis Painter rightfully owes us all (us especially) a big finger.
100348025205030913	281258276	positive	Lucy Hale is trending worldwide! The girls from #PrettyLittleLiars are getting some love from the fans tonight. Congrats, @lucyyhale!
102251784126468096	153853944	positive	Queen Latifah may be going 'Dancing': Remember when a "DWTS" insider confirmed to us that the show was aiming for a higher caliber of...
102998979570171905	25159865	positive	Tough week but tmrw is a fresh start. The only good thing about Monday is you get to start over. Plus @HoustonTexans are on MNF! #Greatness
103217683109134336	174442778	positive	@Wildthyme467989 yup, technology makes it feel like you are all right next door. In which case, come over tonight for some Terra Nova! #Kain
103157260112510976	27982261	negative	hope i get to catch Monday Night Football tonight, havent got to see a game yet.....it's only preseason wk1, but feel like ive missed a lot
112942221946404864	330820589	positive	Kerry Collins may look like an old mouse... and hold on to the ball like one... but is a Curtis Painter experiment REALLY that much better?
100123160929771520	28069502	positive	Not Available
101450572363857921	14918147	positive	They figure they better get it all in tonight cause of Verlander tomorrow?  Is that it?  #Indians
111356705631240192	114577718	positive	Interesting visit with Terra Nova yesterday at Stoneleigh, blowing a hoolie and Voyager 2.2 wasn't moving, class tent.
104517341710262272	246428848	positive	Good Friday Morning people!!! Redskins Friday...let's take care of the Colts tonight even w/o Payton Manning.
118152182263586816	18095847	negative	Not Available
119268781557161984	177665211	neutral	I've got a blog post coming up tomorrow. Topic? It's time to learn once and for all what Curtis Painter's got. Start the man. #Colts
118152268834029568	929	positive	Not Available
100395197317398529	118768356	positive	@VH1 We're so happy AdamBehindTheMusic trended in the US & worldwide tonight!! Thanks so much for showcasing Adam on this special!
111483585390854144	147606409	negative	Peyton Manning ......... NOOOOOOOOOOOOOOOOOOOO!!! If Curtis Painter is starting on Sunday, I am going to lose my shit.
103114987739942912	65732160	positive	Big night. Going to watch the Cards thrash the Pirates for a bit and then the 2011 @nyjets debut on MNF. #CANTWAIT
108292425813995520	158833342	positive	Since I'm a Redneck I'm gonna pull up to the Heritage game Friday blaring some Hank Williams with my cowboy hat and blue jeans #yeahbuddy
101814905275039744	69508768	negative	@Plain_Pete yah I know it's on. But it keeps saying Monday night football and says MNF on the scoreboard. I'm just confused bc it's Thursday
107189808840978432	246222514	positive	on the bright side DWTS cast cumin Mon. my girl Kym better b on &hav sum1 that she has a chance 2 win again! go Kym !  ;-)
118167512838979584	19262942	neutral	It's going to be a somber set tonight for Curtis Painter's Nickelback cover band, Something In Your Mouth.
103171753802596353	331801656	positive	Not Available
111975501119225856	157431725	neutral	@HillMcGill does hank williams jr sing the song for monday night rugby, too?
100757770877415425	38901415	positive	@FINALLEVEL RT Coco may be on the next season of DWTS. If she makes it, I'll watch the 1st episode. How about you? [phone] @SBKLIVE
107415744429572097	35045078	negative	Damn. If I was able to go today I could have watched the advanced screening of Terra Nova :(
103250430980665345	18684224	neutral	Where's a good place in Studio City/LA to watch Monday Night Football tonight? Lemme know!
104743886278238209	114905640	positive	colts game was fun tonight. love spending time with my fam.
100651450576801792	178537084	positive	TONITE IT GOES DOWN!!! STREET FM on 90.1FM in NY Broadcasting worldwide at www.wusb.fm OR watch inside the studio at www.justin.tv/streetfm
103219393776992256	16267008	negative	#GoTexans v. the dirty #Jets football team on MNF tonight -
100046752241041409	249320924	positive	RT @imshar0n: @owlcity wow, you're the reason why 2 topics trended worldwide today. Someone ought to be a happy little owl bunny toniiiight!
101438889968939008	16397103	negative	so Verlander is starting tomorrow against the Indians and I HAVE to stay over at work. booooooo
102933220319956992	186289333	negative	Weird music mood today . Lots of Hank Williams and Johnny Cash running through the iphone.
100290591446925312	143100038	negative	Worcestershire? What are you on about? Still coming down from your 1st half high? Worldwide fanbase is something #mcfc don't have! #MUFC
100320206026579968	41785156	positive	@owlcity hey Adam, your new album is trending worldwide yesterday. Thank to ur Indonesian fans! they're just can't wait!
103232458824220673	25962591	negative	Man,I want to go fuxs with the homies @Hdashkane @ADdaCAPO @KEN2theFOOL tonite for MNF @ the #Horn but I can't:(
113349761364529152	247808931	neutral	Watch Monday Night Football tonight (& pre-game festivities) on ESPN.  I'm in the intro with Hank Williams Jr.  Starts at 6pm EST. I will..
101135414005481472	14871463	positive	@MLBastian that could be the turning point in the series. Not just the game......the series. With Verlander pitching Thursday.....
101451406690619392	43540127	positive	Not Available
104185967795122176	310231044	negative	spot price on 14KT gold is $49.08 dwt in Tampa Bay today - crazy that gold is over $1800/ounce - remember when the real price was $300.00..
101815600862597121	71286461	positive	#NFL and #ESPN have as many kinks to work out as the teams -- they just flashed the "Monday Night Football" graphic...
104216608972607488	148181135	positive	Next person to comment below wins 4 tickets for tonight or tomorrow night's Colts game against the McAllen Thunder!
103053326127603712	191155404	positive	Not Available
100092148233416704	25388551	negative	@arakha Oooh. Haha. Well unfortunately I really shouldn't watch another tonight. Although I might. But it'd be Blue which will make me
101859843777904640	243987190	positive	Not Available
103263897712201731	296502129	positive	Show em what it isRT @Trujohnson2: Love it when scouts be at our Practice..  I counted 4 today..  Broncos , Miami , Philly , && Tampa Bay ..
111054768922832896	276816155	positive	Another heated game tonight between NSC Minnesota and FC Tampa Bay. be sure to make your predictions! Week 23 is already up.
101800040519053315	117708301	positive	If ESPN has a Hank Williams "Are You Ready For Some Football?" song for tonight, I might pass out with happiness.
108819556595793921	19746973	neutral	Not Available
104380375945576448	251477467	neutral	Think I might go to the Colts game tomorrow
104334934017183744	134602625	neutral	Bucs play pats tonight let's go Tampa bay!
100396883612155904	246082780	objective-OR-neutral	@DJBamboozle Well, he's 2nd in the AL in ERA. He has a chance at the Cy Young, though Verlander is probably ahead of him right now
112942998647619585	21147857	neutral	In 14 minutes of Kerry Collins, the #Colts are down 17. Let's give Curtis Painter a shot in the 2nd quarter. Why not?
101452445586161664	133132341	neutral	@LetsGoTribe Must. Get. Innings.   We must pile on and decimate their bullpen tonight! Because with Verlander, they won't need it tomorrow.
104306129428946944	134569530	neutral	Looking for something to do before the Colts tomorrow nite? Take the Circle City Tour -- $15 hop-on/hop-off access all day!
103232907082072064	30090351	positive	Not Available
103264086548160512	140667573	positive	Not Available
118362498155028480	27673803	positive	This may be a fact!! RT @RaheemBrock Curtis painter will help the colts win their first game! U heard it here first!!!
100016992559431680	17567520	neutral	RT @WhosYourTiger: Verlander's strikeout of Mitch Maier in 6th inn. at KC is the 1,151st of his Tigers career, moving into 9th place all ...
118152301532823552	329317762	negative	Aw what the hell Curtis Painter coming in and we give up 3rd and 18 conversion.
111490557842427904	15876015	positive	@linsey_g So many! Up All Night, Terra Nova, Person of Interest, American Horror Story - hot damn, it's gonna be a good year.
115947264266088448	78754808	neutral	Not Available
118167201797775360	227179643	positive	RT @PeterBurnsRadio: Curtis Painter is totally going to get lucky tonight, probably with another girl that looks just like him
100333959212310528	38110141	positive	@HarryPotterFilm Deathly Hallows Part II now become the 3rd High Grossing Movie in Worldwide All of time with $1.133M . Absolutely Amazing !
104245846148792321	25522610	positive	@38special_  Good luck agaist Tampa Bay tonight.
118152030320734210	43598498	positive	Curtis Painter...we have a chance again! Can't believe Kerry Collins didn't throw us a pick-six tonight
101663482537181184	67071435	negative	Today in the weird, world of musical history...Hank Williams was fired from the Grand Ole Opry and told not to return until he was sober.
106721600593854464	104070846	positive	@HulkHogan Hulk, would you be interesting in coming on my show on ESPN 1040 Tampa Bay one Sunday to chat?
110195528733704192	42828974	negative	RT @HowardErickson: My sons were watching MTV the other night. Looked like an absolute freak show. What happened to Hank Williams, Johnn ...
104515631365365761	118384493	positive	Can't wait to go to Colts game with my sweetness tonight.
108034287944744960	112595760	positive	RT @qbpick Tomorrow is the big cast reveal for season 13 of DWTS! Make sure you tune in to the Bachelor Pad to find out the sexy cast.
100091807853068288	97173739	negative	@ScoreboardSteve I gave Verlander a slight edge over CC, but after today against Boston, he is no Cy Young material.
100395453350297600	162904928	positive	ProudOfAllstar? Fuck yeah. Let's get it trending worldwide just like we got Allstar Weekend trending worldwide tonight!(:
113455325029482496	356494473	neutral	My sister got to actually see Fergie, Pitbull, Marc Anthony, Will Smith, Hank Williams Jr. and Dan Marino at the Dolphin's game tonight. -_-
101828209850580993	322342303	positive	Dear ESPN - you aren't fooling anyone with your "Monday Night Football" graphics... its Thursday. Just make TNF graphics. #Thanks
101467291614588928	309323375	negative	@TonyIPI Dead on point.  U couldn't expect to sweep with Verlander pitching...now if u get lucky tomorrow, its gravy and HUGE.
101058853269016577	208816833	neutral	@Jzclesports  I might be going thursday to see the end of the Fausto Carmona era in CLE and to see Verlander, straight filthy stuff
100001362305236993	34877293	positive	Two good ABs by Hosmer against Verlander tonight, even if he has just a walk and flyout to show for it
103142957296795648	342501741	neutral	The final B-Lg draft pick game is tonight on MNF (ESPN).   @sfgiantsfan55 (NYJ) vs @OsunnyG (HOU).  Current leader is Ken with 27 pts.
103175120390078465	24480432	objective	LMAO RT @Daveearl13: Monday Night Football tonight.....the New York Not Yets vs. the Houston Texans
108170719875182592	349857864	positive	@KarenChristian2 GM The new cast of DWTS is going to be on Good Morning America on Tuesday Morning, hope your appts. go well, love U!!
118287761257152514	308652061	negative	Curtis painter did the curtis Painter last night... a fumble and one walk-in td overthrown by 8 yards.
112443819701702657	302810932	neutral	Not Available
112971574075854848	358480987	neutral	Not Available
104639613175463936	290249353	positive	@SuperSkin1 after tonight Colts fans are going to say Manning is John Beck like.
108201763772960769	353946567	positive	@hopesolo the DWTS cast will be announced tonight! Are you in it?! Oh I hope sooo!!!! You'd be so fun to watch and you'd have soo many fans!
107945322713587712	44067958	neutral	Tomorrow during Bachelor Pad.  RT @lildzie: @mortystv do you know if tonight they announce the cast for DWTS???
109137504225067008	33446641	objective-OR-neutral	@RosaAcosta Noticed that you going to be in Tampa tomorrow and wanted to see if we can do a Q&A for Metormix Tampa Bay and feature you ???
104651390776918016	17491872	positive	Looking forward to going to the Colts game this evening!
102885406122590208	217611229	neutral	How about the @DetroitLionsNFL gettin some recognition 10/10/2011 the Lions play on "Monday night Football"
103174922511192064	51755720	positive	quite enjoying @GNev2 on MNF - he looks more at home sat down tho - I don't think he knows what to do with his hands when he's stood up
103220001527447552	228031242	positive	Not Available
107581670546358272	124565885	negative	Not Available
103158253193666560	252307187	positive	RT if you're stoked about Monday Night Football!!
107688409455276032	22503207	neutral	Still need to watch the Pilot for Terra Nova. Maybe tomorrow...
118482876625989632	370131557	neutral	Curtis Painter was asked in interviews today if as the lead singer of Nirvana was getting the band back together.
103263786764480512	296502129	positive	RT @Trujohnson2: Love it when scouts be at our Practice..  I counted 4 today..  Broncos , Miami , Philly , && Tampa Bay ..
103233520188657664	132930248	positive	RT @FAUOwlAthletics: Be sure to catch former Owl football player Lestar Jean on ESPN's Monday Night Football tonight at 8 p.m. with Hous ...
101454064570732545	349109660	positive	Rick Porcello is not Rick Wild Thing Vaughn. I am worried the real Ubaldo is back. Good thing Verlander is tomorrow. #tigers  #yikes
103504889249923072	239420854	neutral	#Redskins QB John Beck will start Friday against the Colts despite a strong performance by Rex Grossman.
105363020154273792	96849368	neutral	Storms are starting to pop. Storm motion today in Tampa Bay is NW at 10-15mph so if you see dark skies to your SE...
101257603157458944	260934314	positive	Wow! SYTYCD finale tonight and tomorrow, 19 days until DWTS cast announcement, 40 days until DWTS, where did the summer go...
101451079404892160	69896660	positive	Indians are up 8-3!  They have to win tonight, facing Verlander tomorrow!
106901959566557186	346630939	positive	colts game tomorrow with drew Budd!
118151992605556736	164355373	neutral	Colts Backup QB Curtis Painter warming up. This could be it for Kerry Collins who may have a concussion. #NFL #Colts
101680607809122305	339438835	positive	French pressed cup of verve's Los naranjos with a bit of Hank Williams. Good morning!
100348089285607425	223630163	positive	RT @AllThingsPLL: Lucy Hale is trending worldwide! The girls from #PrettyLittleLiars are getting some love from the fans tonight. Congra ...
104576641904279552	168793226	positive	Thanks to @us1035 Kim & I are going to the Rascal Flatts concert tonight! Thank you Tampa Bay's Best Country!!!
108261821235990528	170417924	positive	Yay !!!!RT @kellymonaco1: Excited to interview the new cast of DWTS tonight for E News! They have no idea what their in for ;)
100274052534501376	347915191	positive	@TomFelton Hope you win tonight Tom!  Your US and worldwide fans from @TomFelton_USA and @TFeltonChicago are cheering for u!
103263619046846464	167152429	positive	RT @AlexO_3 Monday Night Football be the move too!
104758566136725504	15707296	objective	Colts owner Jim Irsay will give $64,753 to victims fund in state fair tragedy = the total number of tickets distributed at tonight's game.
100397126370078721	3015401	positive	If I'm reading the Twitter Trend list correctly, people are really happy that Verlander beat the Royals yesterday
104667078665048064	29597497	positive	Colts game tonight! Yay!
109409380293816321	40487899	neutral	Is this on tv again? "@kugrlover: Most of Redskins starters will sit tonight vs Tampa Bay, but 1st OL will play as long as Beck..."
102902680632045568	118557560	positive	What will have a better TV rating...#Cardinals v #Rockies tonight or MNF with #Texans and #Jets? Reg Season hardball v Preseason Football
103081947517034496	61853316	positive	Yes. I'm ready for HS, college & pro. Bring it! @blueraider93: Make Monday better! We can now come home to MNF! You ready for some Football?
108277951220551680	21411063	positive	Trying to leave, I'm only 10 minutes late (so far) - still need to dash to the ladies room.  Can't wait to hear who is on DWTS tonight!
101496696877486080	214307858	negative	I fail to see why the Rams are playing TWICE on MNF this Fall-isn't once enough?And their 1st div game isnt til wk9!Un-frickin-real.
108291720541777921	345521578	negative	@Hopesolofans1 @hopesolo I hope my iPhone gets service tonite to find out about DWTS cause I have no power from the storm. No tv no nuttin
113758849688805376	97967826	neutral	On the night Hank Williams came to town.
100198972324454400	231663617	positive	RT @SmileLikeMiley: There won't be just a Party in the USA tonight there'll be a Party Worldwide when Miley wins. BOOYAH! TCAForMiley
100575362601324544	134776420	positive	Not Available
100575706446180354	262663485	positive	Not Available
103220092308946944	14824156	positive	After that, I'll start plugging mine and @joeskirkie's live tweet of the new FOX show Terra Nova on September 26. #maybewewillgetfreestuff
113365713082793984	113726128	positive	Man was that Jets and Cowboys game awesome or what. Great entertainment thats for sure. Time to hear some Hank Williams gettin rowdy tonight
103232284173406208	332559560	positive	MNF tonight! Let's go Sexy Rexy!
108247073098448896	206061060	objective-OR-neutral	Just checking in to see if I had a nightmare last night about the DWTS cast or not. @Zmystique @Nazrin_L @Meryana @tweetthis2010
118167524167782401	167947794	negative	Lmao RT @HeatherNoel13: Curtis painter looks like the kind of guy who would try to buy beer on Sunday. #scumbag
103219394854912000	220447654	objective	"Monday Night Football" #TeamTexans all day & tomorrow... #MNS
104214530766274560	252626004	objective-OR-neutral	@PierreGarcon85 come out and watch THOSE GUYS softball next Saturday august 27th for the COLTS softball tournament,, IT would be great
108819813257842688	19746973	positive	@PacificaPatch This Friday night, Terra Nova football is playing one of our teams up here. I can do a little something for PP if you want.
104834373160935424	16448403	negative	Not Available
104017879887917056	83774718	positive	@kristiyamaguchi @markballas love that you 2 keep in touch :) one of my favorite DWTS couples & reason I started watching in the 1st place!
110180276801519616	94498989	positive	Huge thanks to those of you who came out to my photography workshops today at Terra Nova!
100665193335500800	63532465	negative	RT @Rach_RVX: #Londonriots is trending 3rd worldwide ..... This is NOT something to be proud of United Kingdom!!! Sort it out!!!!
103429907421466624	153307673	positive	I had a fun day on terra nova. Followed by a ho-down at the end of the night. Got plenty of screen time. Look for the only dancing soilder!
106585520066404352	203740421	negative	Today, we found out that Rob Henry tore his ACL, Steve Jobs is stepping down, the Colts signed Kerry Collins, and The Carter 4 leaked.
103217677996277760	98627870	positive	Monday Night Football - Gary Neville did well even if at times he was like a train spotter talking about the female clitoris. #itsnoteasy
115268610204766209	29548978	positive	Happy birthday, Hank Williams. In honor if the Hank turning 88, we'll play 88 Hank songs in a row tonite @The_ZOO_Bar. #honkytonk
101812880151810048	27116493	neutral	Not Available
101060707134619648	45143149	positive	@andrewsikora The Tigers know it's a big game as well: resting Martinez & Alburquerque Monday and bumping Verlander.
108232564933804032	185428677	positive	New cast of DWTS tba at 8pm tonight!! So excited :) The meeting tonight better be done, or "someone" will have to lend me their phone :) thx
101450548439560192	[phone]	negative	@stoney16 @JeffMossDSR I'd recommend just turning it off and waiting for Verlander tomorrow.
103158179306807296	165350893	positive	RT @MNFootNg It's monday and Monday Night Football is on my mind. RT if you love football! #MNFootNg.
103157324096618497	61577322	positive	All I know is the road for that Lomardi start at TONIGHT!!!! We will set a record for a pre-season MNF I can guarantee it.
100259220338905089	143184246	neutral	All Blue and White fam, we r meeting at Golden Corral for dinner tonight at 6pm....
104230318525001729	25522610	positive	@DariusButler28   Have a great game agaist Tampa Bay tonight.
100461938533863424	54395259	negative	I'm pisseeedddd that I missed Kid Cudi's show in Dallas, it was trending worldwide that night, &all Im hearing is positive reviews of lolla
